xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxml.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxXmlSettings/libs/tinyxml.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@155"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxXmlSettings/libs/tinyxml.cpp361895072#361895076#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#147"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxXmlSettings/libs/tinyxml.cpp4565290640#2599"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dkamgrvgimqnclfwlelekscgppuy/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxXmlSettings/libs/tinyxml.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxml.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxml.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxXmlSettings/libs/tinyxml.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361939192.236057
e361939195.613474
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxml.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxXmlSettings/libs/tinyxml.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@154"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxXmlSettings/libs/tinyxml.cpp361939192#361939195#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#146"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxXmlSettings/libs/tinyxml.cpp4519886480#2590"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-celytgzniovsfpebcewcwtrretbc/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxXmlSettings/libs/tinyxml.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxml.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxmlerror.o /Users/Harrison/Dropbox/bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxmlerror.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361895073.427016
e361895074.338750
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxmlerror.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@160"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp361895073#361895074#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#152"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp4565290640#2609"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dkamgrvgimqnclfwlelekscgppuy/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxmlerror.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxmlerror.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361939192.682390
e361939193.578578
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxmlerror.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@159"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp361939192#361939193#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#151"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp4519886480#2600"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-celytgzniovsfpebcewcwtrretbc/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxmlerror.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxmlparser.o /Users/Harrison/Dropbox/bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxmlparser.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361895074.338939
e361895077.127964
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxmlparser.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@161"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp361895074#361895077#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#153"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp4565290640#2611"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dkamgrvgimqnclfwlelekscgppuy/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxmlparser.o0#
